❯❯❯❯ make install                                                                                                                                                 ~/r/r/build df86b69ebd
     [exec]     editor/images/omni_insert/ordered_list.png
     [exec]     editor/images/omni_insert/ordered_list_dark.png
     [exec]     editor/images/omni_insert/paragraph.png
     [exec]     editor/images/omni_insert/paragraph_dark.png
     [exec]     editor/images/omni_insert/python_chunk.png
     [exec]     editor/images/omni_insert/r_chunk.png
     [exec]     editor/images/omni_insert/r_chunk_dark.png
     [exec]     editor/images/omni_insert/raw_block.png
     [exec]     editor/images/omni_insert/raw_block_dark.png
     [exec]     editor/images/omni_insert/raw_inline.png
     [exec]     editor/images/omni_insert/raw_inline_dark.png
     [exec]     editor/images/omni_insert/rcpp_chunk.png
     [exec]     editor/images/omni_insert/rcpp_chunk_dark.png
     [exec]     editor/images/omni_insert/sql_chunk.png
     [exec]     editor/images/omni_insert/stan_chunk.png
     [exec]     editor/images/omni_insert/symbol.png
     [exec]     editor/images/omni_insert/symbol_dark.png
     [exec]     editor/images/omni_insert/table.png
     [exec]     editor/images/omni_insert/table_dark.png
     [exec]     editor/images/omni_insert/tex_block.png
     [exec]     editor/images/omni_insert/tex_block_dark.png
     [exec]     editor/images/omni_insert/yaml_block.png
     [exec]     editor/images/omni_insert/yaml_block_dark.png
     [exec]     editor/images/properties.png
     [exec]     editor/images/properties_deco.png
     [exec]     editor/images/properties_deco_dark.png
     [exec]     editor/images/removelink.png
     [exec]     editor/images/runchunk.png
     [exec]     editor/images/runprevchunks.png
     [exec]     editor/images/search.png
     [exec]     editor/images/search_progress.gif
     [exec]     editor/images/widgets/tag-delete.png
     [exec]     editor/images/widgets/tag-edit.png
     [exec]     editor/styles/frame.css
     [exec]     editor/styles/styles.css
     [exec]     index.js
     [exec]     marks/cite/cite-bibliography_entry.js
     [exec]     marks/cite/cite-commands.js
     [exec]     marks/cite/cite-completion.css
     [exec]     marks/cite/cite-completion.jsx
     [exec]     marks/cite/cite-completion_doi.jsx
     [exec]     marks/cite/cite-doi.js
     [exec]     marks/cite/cite-highlight.js
     [exec]     marks/cite/cite-popup.css
     [exec]     marks/cite/cite-popup.jsx
     [exec]     marks/cite/cite.js
     [exec]     marks/code.js
     [exec]     marks/em.js
     [exec]     marks/emoji/emoji-completion.css
     [exec]     marks/emoji/emoji-completion.jsx
     [exec]     marks/emoji/emoji.js
     [exec]     marks/link/link-auto.js
     [exec]     marks/link/link-command.js
     [exec]     marks/link/link-headings.js
     [exec]     marks/link/link-popup.jsx
     [exec]     marks/link/link-styles.css
     [exec]     marks/link/link.js
     [exec]     marks/math/math-commands.js
     [exec]     marks/math/math-highlight.js
     [exec]     marks/math/math-popup.js
     [exec]     marks/math/math-styles.css
     [exec]     marks/math/math-transaction.js
     [exec]     marks/math/math-view.js
     [exec]     marks/math/math.js
     [exec]     marks/raw_inline/raw_html.js
     [exec]     marks/raw_inline/raw_html_comment-styles.css
     [exec]     marks/raw_inline/raw_html_comment.js
     [exec]     marks/raw_inline/raw_inline.js
     [exec]     marks/raw_inline/raw_tex.js
     [exec]     marks/shortcode.js
     [exec]     marks/smallcaps-styles.css
     [exec]     marks/smallcaps.js
     [exec]     marks/span.js
     [exec]     marks/strikeout.js
     [exec]     marks/strong.js
     [exec]     marks/subscript.js
     [exec]     marks/superscript.js
     [exec]     marks/underline-styles.css
     [exec]     marks/underline.js
     [exec]     marks/xref/xref-completion.css
     [exec]     marks/xref/xref-completion.jsx
     [exec]     marks/xref/xref-popup.css
     [exec]     marks/xref/xref-popup.jsx
     [exec]     marks/xref/xref.js
     [exec]     nodes/blockquote.js
     [exec]     nodes/code_block.js
     [exec]     nodes/definition_list/definition-list-keys.js
     [exec]     nodes/definition_list/definition_list-commands.js
     [exec]     nodes/definition_list/definition_list-inputrule.js
     [exec]     nodes/definition_list/definition_list-insert.js
     [exec]     nodes/definition_list/definition_list-pandoc.js
     [exec]     nodes/definition_list/definition_list-styles.css
     [exec]     nodes/definition_list/definition_list.js
     [exec]     nodes/div-styles.css
     [exec]     nodes/div.js
     [exec]     nodes/footnote/footnote-editor.js
     [exec]     nodes/footnote/footnote-styles.css
     [exec]     nodes/footnote/footnote-transaction.js
     [exec]     nodes/footnote/footnote.js
     [exec]     nodes/hard_break.js
     [exec]     nodes/heading.js
     [exec]     nodes/hr-styles.css
     [exec]     nodes/hr.js
     [exec]     nodes/html_preserve.js
     [exec]     nodes/image/figure-keys.js
     [exec]     nodes/image/figure.js
     [exec]     nodes/image/image-dialog.js
     [exec]     nodes/image/image-events.js
     [exec]     nodes/image/image-resize.js
     [exec]     nodes/image/image-styles.css
     [exec]     nodes/image/image-textsel.js
     [exec]     nodes/image/image-util.js
     [exec]     nodes/image/image-view.js
     [exec]     nodes/image/image.js
     [exec]     nodes/line_block-styles.css
     [exec]     nodes/line_block.js
     [exec]     nodes/list/list-checked.js
     [exec]     nodes/list/list-commands.js
     [exec]     nodes/list/list-pandoc.js
     [exec]     nodes/list/list-styles.css
     [exec]     nodes/list/list.js
     [exec]     nodes/null-styles.css
     [exec]     nodes/null.js
     [exec]     nodes/paragraph.js
     [exec]     nodes/raw_block.js
     [exec]     nodes/rmd_chunk/rmd_chunk-capsule.js
     [exec]     nodes/rmd_chunk/rmd_chunk-image.js
     [exec]     nodes/rmd_chunk/rmd_chunk-styles.css
     [exec]     nodes/rmd_chunk/rmd_chunk.js
     [exec]     nodes/shortcode_block.js
     [exec]     nodes/table/table-capsule.js
     [exec]     nodes/table/table-columns.js
     [exec]     nodes/table/table-commands.js
     [exec]     nodes/table/table-contextmenu.js
     [exec]     nodes/table/table-nodes.js
     [exec]     nodes/table/table-pandoc.js
     [exec]     nodes/table/table-paste.js
     [exec]     nodes/table/table-styles.css
     [exec]     nodes/table/table.js
     [exec]     nodes/text.js
     [exec]     nodes/yaml_metadata/yaml_metadata-capsule.js
     [exec]     nodes/yaml_metadata/yaml_metadata-title.js
     [exec]     nodes/yaml_metadata/yaml_metadata.js
     [exec]     optional/ace/ace-node-views.js
     [exec]     optional/ace/ace-placeholder.js
     [exec]     optional/ace/ace-render-queue.js
     [exec]     optional/ace/ace.css
     [exec]     optional/ace/ace.js
     [exec]     pandoc/pandoc_converter.js
     [exec]     pandoc/pandoc_from_prosemirror.js
     [exec]     pandoc/pandoc_to_prosemirror.js
     [exec]     polyfill/custom-event.js
     [exec]     polyfill/index.js
     [exec]     polyfill/isconnected.js
     [exec] └──  (416 files,  2.8 MB) default
     [exec] └── @babel/runtime@7.8.4 1.8 kB (0 files)
     [exec] └── @textlint/ast-node-types@4.3.4 2.3 kB (0 files)
     [exec] └── base64-js@1.3.1 4 kB (0 files)
     [exec] └── biblatex-csl-converter@1.9.1 172.1 kB (0 files)
     [exec] └── boundary@1.0.1 7.8 kB (0 files)
     [exec] └── buffer@0.0.0 45 kB (0 files)
     [exec] └── clipboard@2.0.6 29 kB (0 files)
     [exec] └── define-properties@1.1.3 1.8 kB (0 files)
     [exec] └── diff-match-patch@1.0.4 74.8 kB (0 files)
     [exec] └── es-abstract@1.17.6 11.8 kB (0 files)
     [exec] └── function-bind@1.1.1 1.8 kB (0 files)
     [exec] └── fuse-box-css@0.0.1 1.3 kB (0 files)
     [exec] └── fuse.js@6.0.4 55.8 kB (0 files)
     [exec] └── has-symbols@1.0.1 2.4 kB (0 files)
     [exec] └── has@1.0.3 319 Bytes (0 files)
     [exec] └── ieee754@1.1.13 2.2 kB (0 files)
     [exec] └── js-yaml@3.13.1 106.5 kB (0 files)
     [exec] └── lodash.debounce@4.0.8 10.7 kB (0 files)
     [exec] └── lodash.uniqby@4.7.0 63.4 kB (0 files)
     [exec] └── memoize-one@5.1.1 1.2 kB (0 files)
     [exec] └── object-assign@4.1.1 2.2 kB (0 files)
     [exec] └── object-keys@1.1.1 4.7 kB (0 files)
     [exec] └── object.values@1.1.1 1.7 kB (0 files)
     [exec] └── orderedmap@1.1.1 4.3 kB (0 files)
     [exec] └── process@0.0.0 3.3 kB (0 files)
     [exec] └── prop-types@15.7.2 4.4 kB (0 files)
     [exec] └── prosemirror-changeset@2.1.2 24.6 kB (0 files)
     [exec] └── prosemirror-commands@1.1.4 26.8 kB (0 files)
     [exec] └── prosemirror-dropcursor@1.3.2 5.1 kB (0 files)
     [exec] └── prosemirror-gapcursor@1.1.5 8 kB (0 files)
     [exec] └── prosemirror-history@1.1.3 17.1 kB (0 files)
     [exec] └── prosemirror-inputrules@1.1.2 7.6 kB (0 files)
     [exec] └── prosemirror-keymap@1.1.4 4.7 kB (0 files)
     [exec] └── prosemirror-model@1.11.0 127.5 kB (0 files)
     [exec] └── prosemirror-schema-list@1.1.4 11.8 kB (0 files)
     [exec] └── prosemirror-state@1.3.3 44.1 kB (0 files)
     [exec] └── prosemirror-tables@1.1.1 86.8 kB (0 files)
     [exec] └── prosemirror-transform@1.2.8 67.9 kB (0 files)
     [exec] └── prosemirror-utils@0.9.6 77.4 kB (0 files)
     [exec] └── prosemirror-view@1.15.6 204.6 kB (0 files)
     [exec] └── react-dom@16.13.1 956.5 kB (0 files)
     [exec] └── react-window@1.8.5 80.4 kB (0 files)
     [exec] └── react@16.13.1 66.4 kB (0 files)
     [exec] └── rope-sequence@1.3.2 7.4 kB (0 files)
     [exec] └── scheduler@0.19.1 38.9 kB (0 files)
     [exec] └── sentence-splitter@3.2.0 31.3 kB (0 files)
     [exec] └── structured-source@3.0.2 12.8 kB (0 files)
     [exec] └── thenby@1.3.3 2.5 kB (0 files)
     [exec] └── tlite@0.1.9 3.5 kB (0 files)
     [exec] └── w3c-keyname@2.2.2 3.1 kB (0 files)
     [exec] └── zenscroll@4.0.2 12.5 kB (0 files)
     [exec] size: 5.3 MB in 2s 312ms
     [exec]
     [exec]   --------------
     [exec]
     [exec] Launching quantum core
     [exec]   → Generating abstraction, this may take a while
     [exec]   → Abstraction generated
     [exec]   → Process bundle panmirror
     [exec]   → Process package default
     [exec]   →   Files: 416
     [exec]   → Process package @babel/runtime
     [exec]   →   Files: 4
     [exec]   → Process package @textlint/ast-node-types
     [exec]   →   Files: 1
     [exec]   → Process package base64-js
     [exec]   →   Files: 1
     [exec]   → Process package biblatex-csl-converter
     [exec]   →   Files: 1
     [exec]   → Process package boundary
     [exec]   →   Files: 1
     [exec]   → Process package buffer
     [exec]   →   Files: 1
     [exec]   → Process package clipboard
     [exec]   →   Files: 1
     [exec]   → Process package define-properties
     [exec]   →   Files: 1
     [exec]   → Process package diff-match-patch
     [exec]   →   Files: 1
     [exec]   → Process package es-abstract
     [exec]   →   Files: 5
     [exec]   → Process package function-bind
     [exec]   →   Files: 2
     [exec]   → Process package fuse-box-css
     [exec]   →   Files: 1
     [exec]   → Process package fuse.js
     [exec]   →   Files: 1
     [exec]   → Process package has-symbols
     [exec]   →   Files: 2
     [exec]   → Process package has
     [exec]   →   Files: 1
     [exec]   → Process package ieee754
     [exec]   →   Files: 1
     [exec]   → Process package js-yaml
     [exec]   →   Files: 30
     [exec]   → Process package lodash.debounce
     [exec]   →   Files: 1
     [exec]   → Process package lodash.uniqby
     [exec]   →   Files: 1
     [exec]   → Process package memoize-one
     [exec]   →   Files: 1
     [exec]   → Process package object-assign
     [exec]   →   Files: 1
     [exec]   → Process package object-keys
     [exec]   →   Files: 3
     [exec]   → Process package object.values
     [exec]   →   Files: 4
     [exec]   → Process package orderedmap
     [exec]   →   Files: 1
     [exec]   → Process package process
     [exec]   →   Files: 1
     [exec]   → Process package prop-types
     [exec]   →   Files: 2
     [exec]   → Process package prosemirror-changeset
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-commands
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-dropcursor
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-gapcursor
     [exec]   →   Files: 2
     [exec]   → Process package prosemirror-history
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-inputrules
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-keymap
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-model
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-schema-list
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-state
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-tables
     [exec]   →   Files: 2
     [exec]   → Process package prosemirror-transform
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-utils
     [exec]   →   Files: 1
     [exec]   → Process package prosemirror-view
     [exec]   →   Files: 2
     [exec]   → Process package react-dom
     [exec]   →   Files: 3
     [exec]   → Process package react-window
     [exec]   →   Files: 1
     [exec]   → Process package react
     [exec]   →   Files: 3
     [exec]   → Process package rope-sequence
     [exec]   →   Files: 1
     [exec]   → Process package scheduler
     [exec]   →   Files: 6
     [exec]   → Process package sentence-splitter
     [exec]   →   Files: 10
     [exec]   → Process package structured-source
     [exec]   →   Files: 2
     [exec]   → Process package thenby
     [exec]   →   Files: 1
     [exec]   → Process package tlite
     [exec]   →   Files: 1
     [exec]   → Process package w3c-keyname
     [exec]   →   Files: 1
     [exec]   → Process package zenscroll
     [exec]   →   Files: 1
     [exec]   → SourceMaps: Blending project file index.js
     [exec]   → SourceMaps: Blending project file polyfill/index.js
     [exec]   → SourceMaps: Blending project file polyfill/isconnected.js
     [exec]   → SourceMaps: Blending project file polyfill/custom-event.js
     [exec]   → SourceMaps: Blending project file editor/editor.js
     [exec]   → SourceMaps: Blending project file api/cite.js
     [exec]   → SourceMaps: Blending project file api/doi.js
     [exec]   → SourceMaps: Blending project file api/ui-dialogs.js
     [exec]   → SourceMaps: Blending project file api/pandoc_attr.js
     [exec]   → SourceMaps: Blending project file api/extension.js
     [exec]   → SourceMaps: Blending project file api/pandoc_capabilities.js
     [exec]   → SourceMaps: Blending project file api/pandoc.js
     [exec]   → SourceMaps: Blending project file api/quote.js
     [exec]   → SourceMaps: Blending project file api/math.js
     [exec]   → SourceMaps: Blending project file api/code.js
     [exec]   → SourceMaps: Blending project file api/node.js
     [exec]   → SourceMaps: Blending project file api/link.js
     [exec]   → SourceMaps: Blending project file api/html.js
     [exec]   → SourceMaps: Blending project file api/events.js
     [exec]   → SourceMaps: Blending project file api/event-types.js
     [exec]   → SourceMaps: Blending project file api/pandoc_format.js
     [exec]   → SourceMaps: Blending project file api/format.js
     [exec]   → SourceMaps: Blending project file api/yaml.js
     [exec]   → SourceMaps: Blending project file api/log.js
     [exec]   → SourceMaps: Blending project file api/object.js
     [exec]   → SourceMaps: Blending project file api/basekeys.js
     [exec]   → SourceMaps: Blending project file api/selection.js
     [exec]   → SourceMaps: Blending project file api/transaction.js
     [exec]   → SourceMaps: Blending project file api/slice.js
     [exec]   → SourceMaps: Blending project file api/platform.js
     [exec]   → SourceMaps: Blending project file api/outline.js
     [exec]   → SourceMaps: Blending project file api/rmd.js
     [exec]   → SourceMaps: Blending project file api/mark.js
     [exec]   → SourceMaps: Blending project file api/text.js
     [exec]   → SourceMaps: Blending project file api/list.js
     [exec]   → SourceMaps: Blending project file api/command.js
     [exec]   → SourceMaps: Blending project file api/ui.js
     [exec]   → SourceMaps: Blending project file api/util.js
     [exec]   → SourceMaps: Blending project file api/location.js
     [exec]   → SourceMaps: Blending project file api/dom.js
     [exec]   → SourceMaps: Blending project file api/scroll.js
     [exec]   → SourceMaps: Blending project file api/navigation.js
     [exec]   → SourceMaps: Blending project file api/xref.js
     [exec]   → SourceMaps: Blending project file api/pandoc_id.js
     [exec]   → SourceMaps: Blending project file api/raw.js
     [exec]   → SourceMaps: Blending project file api/fixup.js
     [exec]   → SourceMaps: Blending project file api/image.js
     [exec]   → SourceMaps: Blending project file api/css.js
     [exec]   → SourceMaps: Blending project file api/change.js
     [exec]   → SourceMaps: Blending project file api/input_rule.js
     [exec]   → SourceMaps: Blending project file api/wrap.js
     [exec]   → SourceMaps: Blending project file nodes/yaml_metadata/yaml_metadata-title.js
     [exec]   → SourceMaps: Blending project file behaviors/outline.js
     [exec]   → SourceMaps: Blending project file behaviors/find.js
     [exec]   → SourceMaps: Blending project file behaviors/omni_insert/omni_insert.js
     [exec]   → SourceMaps: Blending project file api/completion.js
     [exec]   → SourceMaps: Blending project file behaviors/omni_insert/omni_insert-completion.jsx
     [exec]   → SourceMaps: Blending project file api/omni_insert.js
     [exec]   → SourceMaps: Blending project file api/placeholder.js
     [exec]   → SourceMaps: Blending project file behaviors/completion/completion.js
     [exec]   → SourceMaps: Blending project file behaviors/completion/completion-popup.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/popup.jsx
     [exec]   → SourceMaps: Blending project file api/promise.js
     [exec]   → SourceMaps: Blending project file behaviors/spelling/spelling-interactive.js
     [exec]   → SourceMaps: Blending project file behaviors/spelling/spelling.js
     [exec]   → SourceMaps: Blending project file api/spelling.js
     [exec]   → SourceMaps: Blending project file behaviors/spelling/spelling-realtime.js
     [exec]   → SourceMaps: Blending project file pandoc/pandoc_converter.js
     [exec]   → SourceMaps: Blending project file api/pandoc_capsule.js
     [exec]   → SourceMaps: Blending project file api/base64.js
     [exec]   → SourceMaps: Blending project file pandoc/pandoc_to_prosemirror.js
     [exec]   → SourceMaps: Blending project file api/heading.js
     [exec]   → SourceMaps: Blending project file pandoc/pandoc_from_prosemirror.js
     [exec]   → SourceMaps: Blending project file api/fragment.js
     [exec]   → SourceMaps: Blending project file editor/editor-extensions.js
     [exec]   → SourceMaps: Blending project file nodes/text.js
     [exec]   → SourceMaps: Blending project file nodes/paragraph.js
     [exec]   → SourceMaps: Blending project file api/paragraph.js
     [exec]   → SourceMaps: Blending project file nodes/heading.js
     [exec]   → SourceMaps: Blending project file nodes/blockquote.js
     [exec]   → SourceMaps: Blending project file nodes/code_block.js
     [exec]   → SourceMaps: Blending project file nodes/list/list.js
     [exec]   → SourceMaps: Blending project file nodes/list/list-commands.js
     [exec]   → SourceMaps: Blending project file nodes/list/list-checked.js
     [exec]   → SourceMaps: Blending project file nodes/list/list-pandoc.js
     [exec]   → SourceMaps: Blending project file nodes/image/image.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-dialog.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-util.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-textsel.js
     [exec]   → SourceMaps: Blending project file api/decoration.js
     [exec]   → SourceMaps: Blending project file nodes/image/figure.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-view.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-resize.js
     [exec]   → SourceMaps: Blending project file api/widgets/widgets.js
     [exec]   → SourceMaps: Blending project file nodes/image/figure-keys.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-events.js
     [exec]   → SourceMaps: Blending project file nodes/hr.js
     [exec]   → SourceMaps: Blending project file nodes/hard_break.js
     [exec]   → SourceMaps: Blending project file nodes/null.js
     [exec]   → SourceMaps: Blending project file marks/em.js
     [exec]   → SourceMaps: Blending project file marks/strong.js
     [exec]   → SourceMaps: Blending project file marks/code.js
     [exec]   → SourceMaps: Blending project file marks/link/link.js
     [exec]   → SourceMaps: Blending project file marks/link/link-command.js
     [exec]   → SourceMaps: Blending project file marks/link/link-auto.js
     [exec]   → SourceMaps: Blending project file api/clipboard.js
     [exec]   → SourceMaps: Blending project file marks/link/link-headings.js
     [exec]   → SourceMaps: Blending project file marks/link/link-popup.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/tooltip.js
     [exec]   → SourceMaps: Blending project file api/widgets/button.jsx
     [exec]   → SourceMaps: Blending project file api/text-popup.js
     [exec]   → SourceMaps: Blending project file api/widgets/react.js
     [exec]   → SourceMaps: Blending project file api/widgets/decoration.js
     [exec]   → SourceMaps: Blending project file behaviors/history.js
     [exec]   → SourceMaps: Blending project file behaviors/select_all.js
     [exec]   → SourceMaps: Blending project file behaviors/cursor.js
     [exec]   → SourceMaps: Blending project file behaviors/clear_formatting.js
     [exec]   → SourceMaps: Blending project file behaviors/smarty.js
     [exec]   → SourceMaps: Blending project file behaviors/attr_duplicate_id.js
     [exec]   → SourceMaps: Blending project file behaviors/trailing_p.js
     [exec]   → SourceMaps: Blending project file behaviors/empty_mark.js
     [exec]   → SourceMaps: Blending project file behaviors/escape_mark.js
     [exec]   → SourceMaps: Blending project file behaviors/code_block_input.js
     [exec]   → SourceMaps: Blending project file behaviors/paste_text.js
     [exec]   → SourceMaps: Blending project file behaviors/bottom_padding.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-plugin-symbol.jsx
     [exec]   → SourceMaps: Blending project file api/unicode.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-plugin.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-popup.jsx
     [exec]   → SourceMaps: Blending project file api/focus.js
     [exec]   → SourceMaps: Blending project file api/widgets/select.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/text.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-grid.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-grid-cell.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-grid-preview.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/symbols.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-plugin-emoji.jsx
     [exec]   → SourceMaps: Blending project file api/emoji.js
     [exec]   → SourceMaps: Blending project file api/emojis-all.js
     [exec]   → SourceMaps: Blending project file marks/emoji/emoji.js
     [exec]   → SourceMaps: Blending project file marks/emoji/emoji-completion.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-emoji-skintone.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_special_characters.js
     [exec]   → SourceMaps: Blending project file behaviors/nbsp.js
     [exec]   → SourceMaps: Blending project file behaviors/remove_section.js
     [exec]   → SourceMaps: Blending project file marks/strikeout.js
     [exec]   → SourceMaps: Blending project file marks/superscript.js
     [exec]   → SourceMaps: Blending project file marks/subscript.js
     [exec]   → SourceMaps: Blending project file marks/smallcaps.js
     [exec]   → SourceMaps: Blending project file marks/underline.js
     [exec]   → SourceMaps: Blending project file marks/raw_inline/raw_inline.js
     [exec]   → SourceMaps: Blending project file marks/raw_inline/raw_tex.js
     [exec]   → SourceMaps: Blending project file api/mark-highlight.js
     [exec]   → SourceMaps: Blending project file api/tex.js
     [exec]   → SourceMaps: Blending project file marks/raw_inline/raw_html.js
     [exec]   → SourceMaps: Blending project file marks/math/math.js
     [exec]   → SourceMaps: Blending project file marks/math/math-commands.js
     [exec]   → SourceMaps: Blending project file marks/math/math-transaction.js
     [exec]   → SourceMaps: Blending project file marks/math/math-highlight.js
     [exec]   → SourceMaps: Blending project file marks/math/math-popup.js
     [exec]   → SourceMaps: Blending project file marks/math/math-view.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite.js
     [exec]   → SourceMaps: Blending project file api/bibliography/bibliography.js
     [exec]   → SourceMaps: Blending project file api/bibliography/bibliography-provider_local.js
     [exec]   → SourceMaps: Blending project file api/path.js
     [exec]   → SourceMaps: Blending project file api/bibliography/bibDB.js
     [exec]   → SourceMaps: Blending project file api/csl.js
     [exec]   → SourceMaps: Blending project file api/crossref.js
     [exec]   → SourceMaps: Blending project file api/csl-text.js
     [exec]   → SourceMaps: Blending project file api/bibtex/bibtex.js
     [exec]   → SourceMaps: Blending project file api/bibtex/fields.js
     [exec]   → SourceMaps: Blending project file api/bibtex/language.js
     [exec]   → SourceMaps: Blending project file api/bibtex/types.js
     [exec]   → SourceMaps: Blending project file api/bibtex/formatting.js
     [exec]   → SourceMaps: Blending project file api/bibtex/characters.js
     [exec]   → SourceMaps: Blending project file api/bibliography/bibliography-provider_zotero.js
     [exec]   → SourceMaps: Blending project file api/zotero.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite-completion.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/completion.jsx
     [exec]   → SourceMaps: Blending project file marks/cite/cite-bibliography_entry.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite-highlight.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite-completion_doi.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/completion-detailed.jsx
     [exec]   → SourceMaps: Blending project file marks/cite/cite-doi.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite-popup.jsx
     [exec]   → SourceMaps: Blending project file marks/cite/cite-commands.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/insert_citation.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/tag-input.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/navigation-tree.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/dialog-buttons.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-bibliography.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-typeahead-search.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-list.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-list-item.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-doi.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-latent-search.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-list-item-detailed.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-crossref.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-pubmed.jsx
     [exec]   → SourceMaps: Blending project file api/pubmed.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-datacite.jsx
     [exec]   → SourceMaps: Blending project file api/datacite.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/insert_citation-bibliography-picker.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/checkbox-input.jsx
     [exec]   → SourceMaps: Blending project file marks/span.js
     [exec]   → SourceMaps: Blending project file marks/xref/xref.js
     [exec]   → SourceMaps: Blending project file marks/xref/xref-completion.jsx
     [exec]   → SourceMaps: Blending project file marks/xref/xref-popup.jsx
     [exec]   → SourceMaps: Blending project file marks/raw_inline/raw_html_comment.js
     [exec]   → SourceMaps: Blending project file marks/shortcode.js
     [exec]   → SourceMaps: Blending project file api/shortcode.js
     [exec]   → SourceMaps: Blending project file nodes/footnote/footnote.js
     [exec]   → SourceMaps: Blending project file nodes/footnote/footnote-editor.js
     [exec]   → SourceMaps: Blending project file nodes/footnote/footnote-transaction.js
     [exec]   → SourceMaps: Blending project file nodes/raw_block.js
     [exec]   → SourceMaps: Blending project file nodes/yaml_metadata/yaml_metadata.js
     [exec]   → SourceMaps: Blending project file nodes/yaml_metadata/yaml_metadata-capsule.js
     [exec]   → SourceMaps: Blending project file nodes/rmd_chunk/rmd_chunk.js
     [exec]   → SourceMaps: Blending project file nodes/rmd_chunk/rmd_chunk-image.js
     [exec]   → SourceMaps: Blending project file nodes/rmd_chunk/rmd_chunk-capsule.js
     [exec]   → SourceMaps: Blending project file nodes/div.js
     [exec]   → SourceMaps: Blending project file nodes/line_block.js
     [exec]   → SourceMaps: Blending project file nodes/table/table.js
     [exec]   → SourceMaps: Blending project file nodes/table/table-commands.js
     [exec]   → SourceMaps: Blending project file nodes/table/table-nodes.js
     [exec]   → SourceMaps: Blending project file nodes/table/table-pandoc.js
     [exec]   → SourceMaps: Blending project file nodes/table/table-columns.js
     [exec]   → SourceMaps: Blending project file nodes/table/table-capsule.js
