Install the project...
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/2.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/25.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/24.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/7.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/6.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/21.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/20.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/15.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/14.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/1.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/18.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/19.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/26.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/27.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/12.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/13.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/8901B18EB1FE7AB5FF04A42FE76BEED5/30.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/16.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/17.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/28.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/29.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/4.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/5.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/22.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/23.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/11.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/10.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/9.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/8.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/3.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/2.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/25.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/24.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/7.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/6.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/21.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/20.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/15.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/14.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/1.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/18.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/19.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/26.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/27.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/12.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/13.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/21A6183957A1586C4F19EE926E1385A2/30.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/16.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/17.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/28.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/29.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/4.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/5.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/22.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/23.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/11.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/10.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/9.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/8.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/3.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/2.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/25.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/24.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/7.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/6.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/21.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/20.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/15.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/14.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/1.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/18.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/19.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/26.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/27.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/12.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/13.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/1DE8689EEBC985A60AED226A2F61BEBA/30.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/16.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/17.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/28.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/29.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/4.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/5.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/22.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/23.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/11.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/10.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/9.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/8.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/3.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/2.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/25.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/24.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/7.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/6.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/21.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/20.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/15.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/14.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/1.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/18.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/19.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/26.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/27.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/12.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/13.cache.js
-- Up-to-date: /usr/local/./www/rstudio/deferredjs/E3E5EC4A46DB93940519EF8C5B238C2E/30.cache.js
-- Up-to-date: /usr/local/./www/rstudio/4580D770D10A02819E45557F30BF0E29.cache.js
-- Up-to-date: /usr/local/./www/rstudio/96E2166E8CB10B92485546FF6789922C.cache.png
-- Up-to-date: /usr/local/./www/rstudio/43E3610D505296098342DE9B32442AD5.cache.js
-- Up-to-date: /usr/local/./www/rstudio/E3E5EC4A46DB93940519EF8C5B238C2E.cache.js
-- Up-to-date: /usr/local/./www/rstudio/08D39E99E37116919A319FD90BD38C0E.cache.js
-- Up-to-date: /usr/local/./www/rstudio/BC8BD6DE5186336F16451B8B341D82E6.cache.js
-- Up-to-date: /usr/local/./www/rstudio/9C73BF5640B8996173AB7EBDD2C8602E.cache.js
-- Up-to-date: /usr/local/./www/rstudio/AC5AADB35BD3AFF301FEFC583AAFE0E0.cache.js
-- Up-to-date: /usr/local/./www/rstudio/3A832DE5313E0710510250E024CE01E0.cache.js
-- Up-to-date: /usr/local/./www/rstudio/compilation-mappings.txt
-- Up-to-date: /usr/local/./www/rstudio/A17593807FCAEB404A8229B8F38A0694.cache.css
-- Up-to-date: /usr/local/./www/rstudio/clear.cache.gif
-- Up-to-date: /usr/local/./www/rstudio/5B69FC9A48786232C983FE13456B9BB9.cache.js
-- Up-to-date: /usr/local/./www/rstudio/8F7951420339BE404651DAC70BD1C264.cache.css
-- Up-to-date: /usr/local/./www/rstudio/1DE8689EEBC985A60AED226A2F61BEBA.cache.js
-- Up-to-date: /usr/local/./www/rstudio/rstudio.nocache.js
-- Up-to-date: /usr/local/./www/rstudio/3413DEAAF5A1ED116ED4F2DFE80D2F3C.cache.js
-- Up-to-date: /usr/local/./www/rstudio/3C918A3F295653EFAD61B2A1CD1783A8.cache.js
-- Up-to-date: /usr/local/./www/rstudio/A2EB630241A0BFE0FC6785A80D600916.cache.png
-- Up-to-date: /usr/local/./www/unsupported_browser.htm
-- Up-to-date: /usr/local/./www/docs
-- Up-to-date: /usr/local/./www/docs/keyboard.htm
-- Up-to-date: /usr/local/./www/expired.htm
-- Up-to-date: /usr/local/./www/projectnotfound.htm
-- Up-to-date: /usr/local/./www/.gitignore
-- Up-to-date: /usr/local/./www/signin.css
-- Up-to-date: /usr/local/./www/WEB-INF
-- Up-to-date: /usr/local/./www/WEB-INF/deploy
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/symbolMaps
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/symbolMaps/8901B18EB1FE7AB5FF04A42FE76BEED5.symbolMap
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/symbolMaps/43E3610D505296098342DE9B32442AD5.symbolMap
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/symbolMaps/4580D770D10A02819E45557F30BF0E29.symbolMap
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/symbolMaps/1DE8689EEBC985A60AED226A2F61BEBA.symbolMap
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/symbolMaps/21A6183957A1586C4F19EE926E1385A2.symbolMap
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/symbolMaps/14C0F14FED1A91B9BB6EC5F011B485C4.symbolMap
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/symbolMaps/09159F0CAFF246DAE90651F8C4D67D4D.symbolMap
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/symbolMaps/E3E5EC4A46DB93940519EF8C5B238C2E.symbolMap
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/rpcPolicyManifest
-- Up-to-date: /usr/local/./www/WEB-INF/deploy/rstudio/rpcPolicyManifest/manifest.txt
-- Up-to-date: /usr/local/./www/templates
-- Up-to-date: /usr/local/./www/templates/encrypted-sign-in.htm
-- Up-to-date: /usr/local/./www/webkit.nocache.html
-- Up-to-date: /usr/local/./www/fonts
-- Up-to-date: /usr/local/./www/fonts/icomoon.woff
-- Up-to-date: /usr/local/./www/rstudio.css
-- Up-to-date: /usr/local/./www/error.htm
-- Installing: /usr/local/./www-symbolmaps
-- Installing: /usr/local/./www-symbolmaps/8901B18EB1FE7AB5FF04A42FE76BEED5.symbolMap
-- Installing: /usr/local/./www-symbolmaps/43E3610D505296098342DE9B32442AD5.symbolMap
-- Installing: /usr/local/./www-symbolmaps/4580D770D10A02819E45557F30BF0E29.symbolMap
-- Installing: /usr/local/./www-symbolmaps/1DE8689EEBC985A60AED226A2F61BEBA.symbolMap
-- Installing: /usr/local/./www-symbolmaps/21A6183957A1586C4F19EE926E1385A2.symbolMap
-- Installing: /usr/local/./www-symbolmaps/14C0F14FED1A91B9BB6EC5F011B485C4.symbolMap
-- Installing: /usr/local/./www-symbolmaps/09159F0CAFF246DAE90651F8C4D67D4D.symbolMap
-- Installing: /usr/local/./www-symbolmaps/E3E5EC4A46DB93940519EF8C5B238C2E.symbolMap
-- Installing: /usr/local/bin/crashpad_handler
-- Installing: /usr/local/bin/crashpad_http_upload
-- Installing: /usr/local/./R/Api.R
-- Installing: /usr/local/./R/Diagnostics.R
-- Installing: /usr/local/./R/Options.R
-- Installing: /usr/local/./R/ServerOptions.R
-- Installing: /usr/local/./R/Tools.R
-- Installing: /usr/local/bin/r-ldpath
-- Installing: /usr/local/bin/rsession
-- Installing: /usr/local/./resources/markdown.html
-- Installing: /usr/local/./resources/markdown_help.html
-- Installing: /usr/local/./resources/mathjax.html
-- Installing: /usr/local/./resources/pandoc_template.html
-- Installing: /usr/local/./resources/plot_publish.html
-- Installing: /usr/local/./resources/r_highlight.html
-- Installing: /usr/local/./resources/roxygen_help.html
-- Installing: /usr/local/./resources/R.css
-- Installing: /usr/local/./resources/markdown.css
-- Installing: /usr/local/./resources/templates
-- Installing: /usr/local/./resources/templates/shiny.Rmd
-- Installing: /usr/local/./resources/templates/document.Rmd
-- Installing: /usr/local/./resources/templates/plumber
-- Installing: /usr/local/./resources/templates/plumber/plumber.R
-- Installing: /usr/local/./resources/templates/shiny
-- Installing: /usr/local/./resources/templates/shiny/ui.R
-- Installing: /usr/local/./resources/templates/shiny/app.R
-- Installing: /usr/local/./resources/templates/shiny/server.R
-- Installing: /usr/local/./resources/templates/r_presentation.Rpres
-- Installing: /usr/local/./resources/templates/presentation.Rmd
-- Installing: /usr/local/./resources/templates/query.sql
-- Installing: /usr/local/./resources/templates/default.Rhtml
-- Installing: /usr/local/./resources/templates/stan.stan
-- Installing: /usr/local/./resources/templates/r_documentation.Rd
-- Installing: /usr/local/./resources/templates/default.Rd
-- Installing: /usr/local/./resources/templates/notebook_osx.Rmd
-- Installing: /usr/local/./resources/templates/d3.js
-- Installing: /usr/local/./resources/templates/notebook.Rmd
-- Installing: /usr/local/./resources/templates/.gitignore
-- Installing: /usr/local/./resources/templates/sweave.Rnw
-- Installing: /usr/local/./resources/templates/ace_theme_template.css
-- Installing: /usr/local/./resources/templates/v1.Rmd
-- Installing: /usr/local/./resources/templates/shiny_presentation.Rmd
-- Installing: /usr/local/./resources/templates/rcpp.cpp
-- Installing: /usr/local/./resources/propagate_scroll.js
-- Installing: /usr/local/./resources/heading_ids.lua
-- Installing: /usr/local/./resources/xref.lua
-- Installing: /usr/local/./resources/bibtex.csl
-- Installing: /usr/local/./resources/presentation
-- Installing: /usr/local/./resources/presentation/revealjs
-- Installing: /usr/local/./resources/presentation/revealjs/LICENSE
-- Installing: /usr/local/./resources/presentation/revealjs/css
-- Installing: /usr/local/./resources/presentation/revealjs/css/reveal.min.css
-- Installing: /usr/local/./resources/presentation/revealjs/css/print
-- Installing: /usr/local/./resources/presentation/revealjs/css/print/paper.css
-- Installing: /usr/local/./resources/presentation/revealjs/css/print/pdf.css
-- Installing: /usr/local/./resources/presentation/revealjs/css/reveal.css
-- Installing: /usr/local/./resources/presentation/revealjs/css/theme
-- Installing: /usr/local/./resources/presentation/revealjs/css/theme/simple.css
-- Installing: /usr/local/./resources/presentation/revealjs/js
-- Installing: /usr/local/./resources/presentation/revealjs/js/reveal.js
-- Installing: /usr/local/./resources/presentation/revealjs/js/reveal.min.js
-- Installing: /usr/local/./resources/presentation/revealjs/lib
-- Installing: /usr/local/./resources/presentation/revealjs/lib/js
-- Installing: /usr/local/./resources/presentation/revealjs/lib/js/html5shiv.js
-- Installing: /usr/local/./resources/presentation/revealjs/lib/js/head.min.js
-- Installing: /usr/local/./resources/presentation/revealjs/lib/js/classList.js
-- Installing: /usr/local/./resources/presentation/revealjs/fonts
-- Installing: /usr/local/./resources/presentation/revealjs/fonts/Lato-Italic.ttf
-- Installing: /usr/local/./resources/presentation/revealjs/fonts/Lato-Bold.ttf
-- Installing: /usr/local/./resources/presentation/revealjs/fonts/Lato-Regular.ttf
-- Installing: /usr/local/./resources/presentation/revealjs/fonts/Lato.css
-- Installing: /usr/local/./resources/presentation/revealjs/fonts/NewsCycle.css
-- Installing: /usr/local/./resources/presentation/revealjs/fonts/NewsCycle-Regular.ttf
-- Installing: /usr/local/./resources/presentation/revealjs/fonts/NewsCycle-Bold.ttf
-- Installing: /usr/local/./resources/presentation/revealjs/fonts/Lato-BoldItalic.ttf
-- Installing: /usr/local/./resources/presentation/mathjax.html
-- Installing: /usr/local/./resources/presentation/helpdoc.html
-- Installing: /usr/local/./resources/presentation/slides.css
-- Installing: /usr/local/./resources/presentation/helpdoc.css
-- Installing: /usr/local/./resources/presentation/slides-images
-- Installing: /usr/local/./resources/presentation/slides-images/correct.png
-- Installing: /usr/local/./resources/presentation/slides-images/incorrect.png
-- Installing: /usr/local/./resources/presentation/slides.html
-- Installing: /usr/local/./resources/presentation/slides.js
-- Installing: /usr/local/./resources/NOTICE
-- Installing: /usr/local/./resources/CITATION
-- Installing: /usr/local/./resources/themes/ambiance.rstheme
-- Installing: /usr/local/./resources/themes/chaos.rstheme
-- Installing: /usr/local/./resources/themes/chrome.rstheme
-- Installing: /usr/local/./resources/themes/clouds.rstheme
-- Installing: /usr/local/./resources/themes/clouds_midnight.rstheme
-- Installing: /usr/local/./resources/themes/cobalt.rstheme
-- Installing: /usr/local/./resources/themes/compile-themes.R
-- Installing: /usr/local/./resources/themes/crimson_editor.rstheme
-- Installing: /usr/local/./resources/themes/dawn.rstheme
-- Installing: /usr/local/./resources/themes/dracula.rstheme
-- Installing: /usr/local/./resources/themes/dreamweaver.rstheme
-- Installing: /usr/local/./resources/themes/eclipse.rstheme
-- Installing: /usr/local/./resources/themes/gob.rstheme
-- Installing: /usr/local/./resources/themes/idle_fingers.rstheme
-- Installing: /usr/local/./resources/themes/iplastic.rstheme
-- Installing: /usr/local/./resources/themes/katzenmilch.rstheme
-- Installing: /usr/local/./resources/themes/kr_theme.rstheme
-- Installing: /usr/local/./resources/themes/material.rstheme
-- Installing: /usr/local/./resources/themes/merbivore.rstheme
-- Installing: /usr/local/./resources/themes/merbivore_soft.rstheme
-- Installing: /usr/local/./resources/themes/mono_industrial.rstheme
-- Installing: /usr/local/./resources/themes/monokai.rstheme
-- Installing: /usr/local/./resources/themes/pastel_on_dark.rstheme
-- Installing: /usr/local/./resources/themes/solarized_dark.rstheme
-- Installing: /usr/local/./resources/themes/solarized_light.rstheme
-- Installing: /usr/local/./resources/themes/sqlserver.rstheme
-- Installing: /usr/local/./resources/themes/textmate.rstheme
-- Installing: /usr/local/./resources/themes/tomorrow.rstheme
-- Installing: /usr/local/./resources/themes/tomorrow_night.rstheme
-- Installing: /usr/local/./resources/themes/tomorrow_night_blue.rstheme
-- Installing: /usr/local/./resources/themes/tomorrow_night_bright.rstheme
-- Installing: /usr/local/./resources/themes/tomorrow_night_eighties.rstheme
-- Installing: /usr/local/./resources/themes/twilight.rstheme
-- Installing: /usr/local/./resources/themes/vibrant_ink.rstheme
-- Installing: /usr/local/./resources/themes/xcode.rstheme
-- Installing: /usr/local/./resources/themes/css/fonts.css
-- Installing: /usr/local/./R/modules/ModuleTools.R
-- Installing: /usr/local/./R/modules/NotebookAlternateEngines.R
-- Installing: /usr/local/./R/modules/NotebookConditions.R
-- Installing: /usr/local/./R/modules/NotebookData.R
-- Installing: /usr/local/./R/modules/NotebookErrors.R
-- Installing: /usr/local/./R/modules/NotebookHtmlWidgets.R
-- Installing: /usr/local/./R/modules/NotebookPlots.R
-- Installing: /usr/local/./R/modules/RStudioAPI.R
-- Installing: /usr/local/./R/modules/SessionAskPass.R
-- Installing: /usr/local/./R/modules/SessionAskSecret.R
-- Installing: /usr/local/./R/modules/SessionAuthoring.R
-- Installing: /usr/local/./R/modules/SessionBreakpoints.R
-- Installing: /usr/local/./R/modules/SessionBuild.R
-- Installing: /usr/local/./R/modules/SessionClang.R
-- Installing: /usr/local/./R/modules/SessionCodeTools.R
-- Installing: /usr/local/./R/modules/SessionCompileAttributes.R
-- Installing: /usr/local/./R/modules/SessionConnections.R
-- Installing: /usr/local/./R/modules/SessionConnectionsInstaller.R
-- Installing: /usr/local/./R/modules/SessionConsole.R
-- Installing: /usr/local/./R/modules/SessionDataImport.R
-- Installing: /usr/local/./R/modules/SessionDataImportV2.R
-- Installing: /usr/local/./R/modules/SessionDataPreview.R
-- Installing: /usr/local/./R/modules/SessionDataViewer.R
-- Installing: /usr/local/./R/modules/SessionDependencies.R
-- Installing: /usr/local/./R/modules/SessionDiagnostics.R
-- Installing: /usr/local/./R/modules/SessionEnvironment.R
-- Installing: /usr/local/./R/modules/SessionErrors.R
-- Installing: /usr/local/./R/modules/SessionFiles.R
-- Installing: /usr/local/./R/modules/SessionGraphics.R
-- Installing: /usr/local/./R/modules/SessionHTMLPreview.R
-- Installing: /usr/local/./R/modules/SessionHelp.R
-- Installing: /usr/local/./R/modules/SessionJobs.R
-- Installing: /usr/local/./R/modules/SessionMarkers.R
-- Installing: /usr/local/./R/modules/SessionObjectExplorer.R
-- Installing: /usr/local/./R/modules/SessionOverlay.R
-- Installing: /usr/local/./R/modules/SessionPackages.R
-- Installing: /usr/local/./R/modules/SessionPackrat.R
-- Installing: /usr/local/./R/modules/SessionPatches.R
-- Installing: /usr/local/./R/modules/SessionPlots.R
-- Installing: /usr/local/./R/modules/SessionPlumberViewer.R
-- Installing: /usr/local/./R/modules/SessionPresentation.R
-- Installing: /usr/local/./R/modules/SessionProfiler.R
-- Installing: /usr/local/./R/modules/SessionProjectTemplate.R
-- Installing: /usr/local/./R/modules/SessionPythonEnvironments.R
-- Installing: /usr/local/./R/modules/SessionRAddins.R
-- Installing: /usr/local/./R/modules/SessionRCompletions.R
-- Installing: /usr/local/./R/modules/SessionRHooks.R
-- Installing: /usr/local/./R/modules/SessionRMarkdown.R
-- Installing: /usr/local/./R/modules/SessionRSConnect.R
-- Installing: /usr/local/./R/modules/SessionRUtil.R
-- Installing: /usr/local/./R/modules/SessionRenv.R
